         945517 function calls (880477 primitive calls) in 26.883 seconds

   Ordered by: cumulative time
   List reduced from 1389 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       28    0.003    0.000   45.505    1.625 /opt/homebrew/Cellar/python@3.13/3.13.3_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/threading.py:1056(join)
      502    0.015    0.000   43.800    0.087 /Users/aaronmyran/dev/ds3/.venv/lib/python3.13/site-packages/joblib/parallel.py:1888(_get_sequential_output)
       28    0.008    0.000   31.879    1.139 {method 'join' of '_thread._ThreadHandle' objects}
        9    0.000    0.000   31.257    3.473 /Users/aaronmyran/dev/ds3/.venv/lib/python3.13/site-packages/joblib/parallel.py:1403(_terminate_and_reset)
        9    0.007    0.001   31.231    3.470 /opt/homebrew/Cellar/python@3.13/3.13.3_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/multiprocessing/pool.py:654(terminate)
       27    0.000    0.000   30.994    1.148 /opt/homebrew/Cellar/python@3.13/3.13.3_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/multiprocessing/util.py:197(__call__)
        1    0.031    0.031   26.883   26.883 /Users/aaronmyran/dev/ds3/projects/civic_shout_action_rate_increase/runs/run_01.py:225(_run_harness_inner)
        1    0.341    0.341   26.852   26.852 /Users/aaronmyran/dev/ds3/projects/civic_shout_action_rate_increase/harness.py:1789(harness)
        9    0.001    0.000   24.065    2.674 /Users/aaronmyran/dev/ds3/.venv/lib/python3.13/site-packages/joblib/_parallel_backends.py:323(terminate)
        9    0.000    0.000   23.728    2.636 /opt/homebrew/Cellar/python@3.13/3.13.3_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/multiprocessing/pool.py:680(_terminate_pool)
    63/16    0.003    0.000   22.237    1.390 /opt/homebrew/Cellar/python@3.13/3.13.3_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/multiprocessing/connection.py:1134(wait)
    63/16    0.002    0.000   22.237    1.390 /opt/homebrew/Cellar/python@3.13/3.13.3_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/selectors.py:385(select)
       47    0.000    0.000   21.617    0.460 /opt/homebrew/Cellar/python@3.13/3.13.3_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/multiprocessing/queues.py:372(empty)
       47    0.000    0.000   21.616    0.460 /opt/homebrew/Cellar/python@3.13/3.13.3_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/multiprocessing/connection.py:253(poll)
       47    0.000    0.000   21.614    0.460 /opt/homebrew/Cellar/python@3.13/3.13.3_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/multiprocessing/connection.py:439(_poll)
4221/1240    0.186    0.000   15.846    0.013 {method 'sum' of 'numpy.ndarray' objects}
 4026/508    0.031    0.000   15.167    0.030 /Users/aaronmyran/dev/ds3/.venv/lib/python3.13/site-packages/joblib/parallel.py:1670(_get_outputs)
    93/67    0.008    0.000   15.034    0.224 /Users/aaronmyran/dev/ds3/.venv/lib/python3.13/site-packages/polars/_utils/deprecation.py:84(wrapper)
    93/67    0.002    0.000   14.989    0.224 /Users/aaronmyran/dev/ds3/.venv/lib/python3.13/site-packages/polars/lazyframe/opt_flags.py:327(wrapper)
    93/67    0.001    0.000   14.977    0.224 /Users/aaronmyran/dev/ds3/.venv/lib/python3.13/site-packages/polars/lazyframe/frame.py:2279(collect)
    93/67   14.956    0.161   14.957    0.223 {method 'collect' of 'builtins.PyLazyFrame' objects}
     16/4    0.002    0.000   14.820    3.705 /opt/homebrew/Cellar/python@3.13/3.13.3_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/multiprocessing/pool.py:500(_wait_for_updates)
    48/11    0.005    0.000   14.743    1.340 /Users/aaronmyran/dev/ds3/.venv/lib/python3.13/site-packages/polars/_utils/deprecation.py:123(wrapper)
       16    0.001    0.000   14.732    0.921 /Users/aaronmyran/dev/ds3/.venv/lib/python3.13/site-packages/numpy/lib/_function_base_impl.py:4255(quantile)
25301/3067    1.453    0.000   14.258    0.005 {method 'astype' of 'numpy.ndarray' objects}
        2    0.000    0.000   12.673    6.337 /Users/aaronmyran/dev/ds3/.venv/lib/python3.13/site-packages/polars/dataframe/frame.py:8192(join)
       18    0.002    0.000   10.883    0.605 /Users/aaronmyran/dev/ds3/.venv/lib/python3.13/site-packages/numpy/lib/_nanfunctions_impl.py:1405(nanquantile)
       31    0.000    0.000    8.830    0.285 /opt/homebrew/Cellar/python@3.13/3.13.3_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/multiprocessing/queues.py:383(get)
